Code: cimitero_room_collina-c27
Sector: SECTOR.HILL
Name: Il Piazzale de #SIMBOLO
Short: lo slargo circolare

Descr:
Due strade s'incontrano qui allargandosi a piazzale e facendo il giro intorno ad un solitario monumento al centro.
DescrSmell: 
La zona collinare è avvolta dagli abbracci languidi dell'odore di spezie e decomposizione.
Per alcuni tratti si coglie però una scia che rimane la stessa per un certo tratto.
DescrHearing:
Il sibilo del vento produce un lugubre suono cupo sostenuto negli effetti lungo le
lapidi frastagliate.

Extras:
	Keywords: scia
	DescrSmell:
	Lungo il tratto di sentiero che hai appena seguito l'odore più significativo è stato quello di #SMELL.
End

Extras:
	Keywords: simboli
	Descr:
	Un
	DescrSmell:
	Un
	DescrHearing:
	Un
	DescrTouch:
	Un
	DescrTaste:
	Un
	DescrSixth:
	Un
End

Width:	6m
Depth:	6m
Height: 113m


Exits:
	Direction: DIR.SOUTH
	Descr: Un edificio basso
End
Exits:
	Direction: DIR.NORTHEAST
	Descr: La salita sul picco
End
