Code: cimitero_room_collina-d39
Sector: SECTOR.SHRUB
Name: L'Altare del Ricordo
Short: lo spiazzo erboso

Descr:
Circondata da alberi, immersa e nascosta sul versante nord della collina, c'è uno spiazzo erboso in cui un ampia pietra di ragguardevoli dimensioni fa da basamento liscio e sgombro da vegetazione.
DescrSmell: 
La zona collinare è avvolta dagli abbracci languidi dell'odore di spezie e decomposizione.
Per alcuni tratti si coglie però una scia che rimane la stessa per un certo tratto.
DescrHearing:
Il sibilo del vento produce un lugubre suono cupo sostenuto negli effetti lungo le
lapidi frastagliate.

Extras:
	Keywords: scia
	DescrSmell:
	Lungo il tratto di sentiero che hai appena seguito l'odore più significativo è stato quello di #SMELL.
End

Extras:
	Keywords: simboli
	Descr:
	Un
	DescrSmell:
	Un
	DescrHearing:
	Un
	DescrTouch:
	Un
	DescrTaste:
	Un
	DescrSixth:
	Un
End

Width:	6m
Depth:	6m
Height: 113m


Exits:
	Direction: DIR.EAST
	Descr: La via dei gelsi
End
Exits:
	Direction: DIR.NORTHWEST
	Descr: La zona alberata
End
