Code: cimitero_room_collina-c28
Sector: SECTOR.HILL
Name: Il Picco Infame
Short: una cima isolata

Descr:
Il sentiero in acuta pendenza conduce alla base di una guglia isolata e molto sottile.La zona consente la visione dell'ampio panorama orientale della collina. Verso l'alto la pietra della guglia s'arrossa vermiglia come una lugubre lancia che trafigge una creatura invisibile.
DescrSmell: 
La zona collinare è avvolta dagli abbracci languidi dell'odore di spezie e decomposizione.
Per alcuni tratti si coglie però una scia che rimane la stessa per un certo tratto.
DescrHearing:
Il sibilo del vento produce un lugubre suono cupo sostenuto negli effetti lungo le
lapidi frastagliate.

Extras:
	Keywords: scia
	DescrSmell:
	Lungo il tratto di sentiero che hai appena seguito l'odore più significativo è stato quello di #SMELL.
End

Extras:
	Keywords: simboli
	Descr:
	Un
	DescrSmell:
	Un
	DescrHearing:
	Un
	DescrTouch:
	Un
	DescrTaste:
	Un
	DescrSixth:
	Un
End

Width:	6m
Depth:	6m
Height: 113m


Exits:
	Direction: DIR.NORTH
	Descr: Giù lungo il fianco della collina
End
Exits:
	Direction: DIR.SOUTHWEST
	Descr: In lontananza un edificio basso
End
