Code: cimitero_room_collina-c32
Sector: SECTOR.HILL
Name: Lungo il Torrente
Short: lungo il torrente

Descr:
Il corso del torrente si fa più cheto e meno impulsivo dopo che gli argini si distanziano non poco fra loro e terminano affondando nel terreno. Da lì in poi il torrente ha di nuovo campo libero invadendo parte del sentiero e procedendo verso nordest.
DescrSmell: 
La zona collinare è avvolta dagli abbracci languidi dell'odore di spezie e decomposizione.
Per alcuni tratti si coglie però una scia che rimane la stessa per un certo tratto.
DescrHearing:
Il sibilo del vento produce un lugubre suono cupo sostenuto negli effetti lungo le
lapidi frastagliate.

Extras:
	Keywords: scia
	DescrSmell:
	Lungo il tratto di sentiero che hai appena seguito l'odore più significativo è stato quello di #SMELL.
End

Extras:
	Keywords: simboli
	Descr:
	Un
	DescrSmell:
	Un
	DescrHearing:
	Un
	DescrTouch:
	Un
	DescrTaste:
	Un
	DescrSixth:
	Un
End

Width:	6m
Depth:	6m
Height: 113m


Exits:
	Direction: DIR.EAST
	Descr: Gli argini si alzano
End
Exits:
	Direction: DIR.NORTHWEST
	Descr: La strada sommersa
End
