Code: cimitero_room_collina-c25
Sector: SECTOR.HILL
Name: La Collina dei Decaduti
Short: i sentieri della collina

Descr:
Un sentierucolo stretto in discreta pendenza raggiunge l'estremo del versante est della collina. Guardando lungo la direzione nord, verso il basso si scorgono un paio di edifici che paiono in condizioni meno disastrate che sugli altri versanti. 
DescrSmell: 
La zona collinare è avvolta dagli abbracci languidi dell'odore di spezie e decomposizione.
Per alcuni tratti si coglie però una scia che rimane la stessa per un certo tratto.
DescrHearing:
Il sibilo del vento produce un lugubre suono cupo sostenuto negli effetti lungo le
lapidi frastagliate.

Extras:
	Keywords: scia
	DescrSmell:
	Lungo il tratto di sentiero che hai appena seguito l'odore più significativo è stato quello di #SMELL.
End

Extras:
	Keywords: simboli
	Descr:
	Un
	DescrSmell:
	Un
	DescrHearing:
	Un
	DescrTouch:
	Un
	DescrTaste:
	Un
	DescrSixth:
	Un
End

Width:	6m
Depth:	6m
Height: 113m


Exits:
	Direction: DIR.WEST
	Descr: Lungo il bordo di un muricciolo
End
Exits:
	Direction: DIR.NORTHEAST
	Descr: Alcuni edifici
End
